ID,Gender,Age,Instagram,Spotify,Bio,Job Title,Clubs/Organization,College,Sexual Orientation,Pictures Count,num_matches,Target,Girl1,Girl2,Girl3,Girl4,Girl5
1,Male,20,0,1,0,Student,,UPES,Straight,7,5,1,1,0,0,0,1
2,Male,20,0,1,0,Vice President,Personality Development,DIT,Straight,4,4,0,1,0,0,0,1
3,Male,24,0,1,0,Student,,Uttaranchal University,Straight,7,9,1,0,1,0,0,1
4,Male,24,1,1,0,Volunteer,Rotaract,Graphic Era,Straight,6,7,1,1,1,1,0,0
5,Male,20,0,1,0,Student,,UPES,Asexual,3,2,0,1,1,0,0,0
6,Male,22,0,1,0,President,Academics,Graphic Era,Straight,1,8,0,0,1,1,0,0
7,Male,19,0,0,1,Student,,,Straight,8,8,1,0,0,0,1,0
8,Male,18,0,0,0,Student,,Uttaranchal University,Straight,4,7,0,1,0,1,0,0
9,Male,23,1,0,0,Secretary,Political,DIT,Straight,3,8,1,1,0,0,1,1
10,Male,19,0,0,1,Student,,,Straight,5,8,1,0,0,0,0,0
11,Male,23,0,0,1,Student,,Uttaranchal University,Asexual,3,10,1,0,1,1,1,0
12,Male,23,0,0,1,Vice President,Mathematics,Graphic Era,Straight,2,6,1,0,1,1,0,1
13,Male,21,1,0,1,Student,,UPES,Straight,8,10,0,0,1,0,1,0
14,Male,20,0,0,0,Student,,DIT,Straight,0,4,1,1,1,1,1,1
15,Male,23,0,0,1,Student Partner,Microsoft,UPES,Straight,7,5,1,1,0,1,1,1
16,Male,20,0,0,0,Student,,UPES,Straight,3,8,0,0,0,1,1,1
17,Male,22,1,0,1,Student,,,Straight,6,6,1,0,1,1,0,1
18,Male,22,1,0,0,Student,,Graphic Era,Asexual,2,6,0,0,1,0,1,0
19,Male,21,0,1,0,President,Media & Publication,DIT,Straight,6,7,0,0,1,1,1,0
20,Male,22,0,1,1,Student,,DIT,Straight,3,1,1,0,1,0,1,1
21,Male,19,0,1,1,Student,,UPES,Straight,8,2,1,0,1,0,1,1
22,Male,19,1,1,0,Student,,UPES,Straight,4,4,1,1,0,0,0,0
23,Male,20,0,0,0,Campus Ambassador,Training & Palcement,UPES,Straight,5,6,1,1,0,1,0,1
24,Male,24,1,0,0,Student,,UPES,Straight,6,6,0,1,1,1,1,0
25,Male,21,0,0,1,Student,,,Straight,3,4,1,0,0,0,0,0
26,Male,20,1,1,1,Student,,DIT,Straight,3,2,1,1,1,1,0,1
27,Male,20,1,0,0,Vice President,Astronomy,Uttaranchal University,Straight,1,6,1,1,1,1,0,1
28,Male,18,0,0,0,Student,,UPES,Straight,2,2,0,0,1,1,0,0
29,Male,21,1,0,1,Student,,DIT,Straight,1,8,0,0,0,0,1,0
30,Female,18,0,1,1,Student,,Uttaranchal University,Straight,4,1,0,0,0,0,0,0
31,Male,18,0,0,0,Student,,UPES,Straight,7,0,1,0,1,0,1,1
32,Male,22,0,1,0,Secretary,Astronomy,DIT,Straight,7,5,1,1,1,1,0,0
33,Male,21,1,1,0,Student,,UPES,Straight,3,8,0,0,0,1,1,1
34,Male,22,1,1,1,Volunteer,Rotaract,Graphic Era,Straight,2,0,1,1,1,0,0,1
35,Male,20,0,0,1,Student,,Uttaranchal University,Straight,1,9,0,1,0,1,1,0
36,Male,22,1,0,1,Student Partner,Internshala,UPES,Straight,2,9,1,1,0,1,1,0
37,Male,21,1,1,0,Student,,DIT,Straight,6,1,0,0,0,0,0,0
38,Female,22,1,1,0,Student,,UPES,Straight,5,10,1,0,0,1,0,0
39,Male,18,1,0,1,Secretary,Community Service,DIT,Straight,3,0,0,0,1,1,1,0
40,Male,22,0,1,1,Student,,,Straight,2,9,1,0,0,0,1,0
41,Male,19,1,1,0,Student,,Uttaranchal University,Straight,6,9,0,0,0,1,0,1
42,Male,23,1,0,1,Student,,UPES,Straight,7,1,0,0,1,1,0,0
43,Male,18,0,1,1,Vice President,Theater & Arts,Graphic Era,Straight,4,5,1,1,0,0,1,1
44,Male,18,1,0,1,Student,,UPES,Straight,7,0,1,0,0,1,0,1
45,Male,20,1,0,0,Volunteer,Rotaract,Graphic Era,Straight,8,0,1,1,0,1,1,0
